./data/images/1744854930.152925184.png,./data/labels/1744854930.152925184.png
./data/images/1744854930.252925184.png,./data/labels/1744854930.252925184.png
./data/images/1744854930.352925184.png,./data/labels/1744854930.352925184.png
./data/images/1744854930.452924928.png,./data/labels/1744854930.452924928.png
./data/images/1744854930.552924928.png,./data/labels/1744854930.552924928.png
./data/images/1744854930.652924672.png,./data/labels/1744854930.652924672.png
./data/images/1744854930.752924672.png,./data/labels/1744854930.752924672.png
./data/images/1744854930.852924672.png,./data/labels/1744854930.852924672.png
./data/images/1744854930.952924416.png,./data/labels/1744854930.952924416.png
./data/images/1744854931.32924416.png,./data/labels/1744854931.32924416.png
./data/images/1744854931.122924288.png,./data/labels/1744854931.122924288.png
./data/images/1744854931.222924288.png,./data/labels/1744854931.222924288.png
./data/images/1744854931.322924032.png,./data/labels/1744854931.322924032.png
./data/images/1744854931.422924032.png,./data/labels/1744854931.422924032.png
./data/images/1744854931.522924032.png,./data/labels/1744854931.522924032.png
./data/images/1744854932.322923264.png,./data/labels/1744854932.322923264.png
./data/images/1744854933.122922496.png,./data/labels/1744854933.122922496.png
./data/images/1744854933.922921728.png,./data/labels/1744854933.922921728.png
./data/images/1744854934.822920704.png,./data/labels/1744854934.822920704.png
./data/images/1744854935.622919936.png,./data/labels/1744854935.622919936.png
./data/images/1744854936.422919168.png,./data/labels/1744854936.422919168.png
./data/images/1744854937.222918400.png,./data/labels/1744854937.222918400.png
./data/images/1744854938.2917888.png,./data/labels/1744854938.2917888.png
./data/images/1744854938.802917120.png,./data/labels/1744854938.802917120.png
./data/images/1744854939.602916352.png,./data/labels/1744854939.602916352.png
./data/images/1744854940.392915456.png,./data/labels/1744854940.392915456.png
./data/images/1744854941.192914688.png,./data/labels/1744854941.192914688.png
./data/images/1744854941.892914176.png,./data/labels/1744854941.892914176.png
./data/images/1744854942.792913152.png,./data/labels/1744854942.792913152.png
./data/images/1744854943.492912640.png,./data/labels/1744854943.492912640.png
./data/images/1744854944.392911616.png,./data/labels/1744854944.392911616.png
./data/images/1744854945.82910976.png,./data/labels/1744854945.82910976.png
./data/images/1744854945.982910208.png,./data/labels/1744854945.982910208.png
./data/images/1744854946.772909312.png,./data/labels/1744854946.772909312.png
./data/images/1744854947.472908800.png,./data/labels/1744854947.472908800.png
./data/images/1744854948.372907776.png,./data/labels/1744854948.372907776.png
./data/images/1744854949.162907136.png,./data/labels/1744854949.162907136.png
./data/images/1744854949.962906368.png,./data/labels/1744854949.962906368.png
./data/images/1744854950.762905600.png,./data/labels/1744854950.762905600.png
./data/images/1744854951.562904832.png,./data/labels/1744854951.562904832.png
./data/images/1744854952.362904064.png,./data/labels/1744854952.362904064.png
./data/images/1744854953.262903296.png,./data/labels/1744854953.262903296.png
./data/images/1744854954.62902528.png,./data/labels/1744854954.62902528.png
./data/images/1744854954.952901632.png,./data/labels/1744854954.952901632.png
./data/images/1744854955.752900864.png,./data/labels/1744854955.752900864.png
./data/images/1744854956.552900096.png,./data/labels/1744854956.552900096.png
./data/images/1744854957.342899200.png,./data/labels/1744854957.342899200.png
./data/images/1744854958.142898432.png,./data/labels/1744854958.142898432.png
./data/images/1744854958.932897792.png,./data/labels/1744854958.932897792.png
./data/images/1744854959.832897024.png,./data/labels/1744854959.832897024.png
./data/images/1744854960.632896256.png,./data/labels/1744854960.632896256.png
./data/images/1744854961.432895488.png,./data/labels/1744854961.432895488.png
./data/images/1744854962.232894720.png,./data/labels/1744854962.232894720.png
./data/images/1744854963.122893824.png,./data/labels/1744854963.122893824.png
./data/images/1744854963.922893056.png,./data/labels/1744854963.922893056.png
./data/images/1744854964.722892288.png,./data/labels/1744854964.722892288.png
./data/images/1744854965.512891648.png,./data/labels/1744854965.512891648.png
./data/images/1744854966.412890624.png,./data/labels/1744854966.412890624.png
./data/images/1744854967.192889856.png,./data/labels/1744854967.192889856.png
./data/images/1744854967.992889088.png,./data/labels/1744854967.992889088.png
./data/images/1744854968.892888320.png,./data/labels/1744854968.892888320.png
./data/images/1744854969.762887424.png,./data/labels/1744854969.762887424.png
./data/images/1744854970.562886656.png,./data/labels/1744854970.562886656.png
./data/images/1744854971.362885888.png,./data/labels/1744854971.362885888.png
./data/images/1744854972.342885120.png,./data/labels/1744854972.342885120.png
./data/images/1744854973.112884224.png,./data/labels/1744854973.112884224.png
./data/images/1744854974.12883456.png,./data/labels/1744854974.12883456.png
./data/images/1744854974.802882560.png,./data/labels/1744854974.802882560.png
./data/images/1744854975.692881920.png,./data/labels/1744854975.692881920.png
./data/images/1744854976.482881024.png,./data/labels/1744854976.482881024.png
./data/images/1744854977.282880256.png,./data/labels/1744854977.282880256.png
./data/images/1744854978.72879616.png,./data/labels/1744854978.72879616.png
./data/images/1744854979.52878592.png,./data/labels/1744854979.52878592.png
./data/images/1744854979.842877952.png,./data/labels/1744854979.842877952.png
./data/images/1744854980.732877056.png,./data/labels/1744854980.732877056.png
./data/images/1744854981.502876160.png,./data/labels/1744854981.502876160.png
./data/images/1744854982.382875392.png,./data/labels/1744854982.382875392.png
./data/images/1744854983.262874624.png,./data/labels/1744854983.262874624.png
./data/images/1744854984.132873728.png,./data/labels/1744854984.132873728.png
./data/images/1744854984.972872960.png,./data/labels/1744854984.972872960.png
./data/images/1744854985.762872320.png,./data/labels/1744854985.762872320.png
./data/images/1744854986.742871296.png,./data/labels/1744854986.742871296.png
./data/images/1744854987.632870400.png,./data/labels/1744854987.632870400.png
./data/images/1744854988.432869632.png,./data/labels/1744854988.432869632.png
./data/images/1744854989.222868992.png,./data/labels/1744854989.222868992.png
./data/images/1744854990.102867968.png,./data/labels/1744854990.102867968.png
./data/images/1744854990.982867200.png,./data/labels/1744854990.982867200.png
./data/images/1744854991.762866432.png,./data/labels/1744854991.762866432.png
./data/images/1744854992.652865536.png,./data/labels/1744854992.652865536.png
./data/images/1744854993.512864768.png,./data/labels/1744854993.512864768.png
./data/images/1744854994.292864000.png,./data/labels/1744854994.292864000.png
./data/images/1744854995.82863360.png,./data/labels/1744854995.82863360.png
./data/images/1744854995.952862464.png,./data/labels/1744854995.952862464.png
./data/images/1744854996.822861568.png,./data/labels/1744854996.822861568.png
./data/images/1744854997.692860928.png,./data/labels/1744854997.692860928.png
./data/images/1744854998.482860032.png,./data/labels/1744854998.482860032.png
./data/images/1744854999.472859136.png,./data/labels/1744854999.472859136.png
./data/images/1744855000.332858368.png,./data/labels/1744855000.332858368.png
./data/images/1744855001.192857600.png,./data/labels/1744855001.192857600.png
./data/images/1744855002.162856704.png,./data/labels/1744855002.162856704.png
./data/images/1744855002.752856064.png,./data/labels/1744855002.752856064.png
./data/images/1744855003.722855168.png,./data/labels/1744855003.722855168.png
./data/images/1744855004.502854400.png,./data/labels/1744855004.502854400.png
./data/images/1744855005.392853504.png,./data/labels/1744855005.392853504.png
./data/images/1744855006.182852864.png,./data/labels/1744855006.182852864.png
./data/images/1744855007.72851968.png,./data/labels/1744855007.72851968.png
./data/images/1744855007.952850944.png,./data/labels/1744855007.952850944.png
./data/images/1744855008.812850176.png,./data/labels/1744855008.812850176.png
./data/images/1744855009.602849536.png,./data/labels/1744855009.602849536.png
./data/images/1744855010.472848640.png,./data/labels/1744855010.472848640.png
./data/images/1744855011.352847872.png,./data/labels/1744855011.352847872.png
./data/images/1744855012.212847104.png,./data/labels/1744855012.212847104.png
./data/images/1744855013.92846080.png,./data/labels/1744855013.92846080.png
./data/images/1744855013.862845440.png,./data/labels/1744855013.862845440.png
./data/images/1744855014.762844672.png,./data/labels/1744855014.762844672.png
./data/images/1744855015.622843648.png,./data/labels/1744855015.622843648.png
./data/images/1744855016.212843264.png,./data/labels/1744855016.212843264.png
./data/images/1744855017.2842368.png,./data/labels/1744855017.2842368.png
./data/images/1744855017.782841600.png,./data/labels/1744855017.782841600.png
./data/images/1744855018.672840960.png,./data/labels/1744855018.672840960.png
./data/images/1744855019.442840064.png,./data/labels/1744855019.442840064.png
./data/images/1744855020.322839296.png,./data/labels/1744855020.322839296.png
./data/images/1744855021.112838400.png,./data/labels/1744855021.112838400.png
./data/images/1744855022.2837760.png,./data/labels/1744855022.2837760.png
./data/images/1744855022.792836864.png,./data/labels/1744855022.792836864.png
./data/images/1744855023.572836096.png,./data/labels/1744855023.572836096.png
./data/images/1744855024.252835584.png,./data/labels/1744855024.252835584.png
./data/images/1744855025.152834560.png,./data/labels/1744855025.152834560.png
./data/images/1744855026.42833920.png,./data/labels/1744855026.42833920.png
./data/images/1744855026.782833152.png,./data/labels/1744855026.782833152.png
./data/images/1744855027.632832256.png,./data/labels/1744855027.632832256.png
./data/images/1744855028.532831488.png,./data/labels/1744855028.532831488.png
./data/images/1744855029.412830464.png,./data/labels/1744855029.412830464.png
./data/images/1744855030.202829824.png,./data/labels/1744855030.202829824.png
./data/images/1744855031.102829056.png,./data/labels/1744855031.102829056.png
./data/images/1744855032.2828032.png,./data/labels/1744855032.2828032.png
./data/images/1744855032.742827520.png,./data/labels/1744855032.742827520.png
./data/images/1744855033.532826624.png,./data/labels/1744855033.532826624.png
./data/images/1744855034.402825728.png,./data/labels/1744855034.402825728.png
./data/images/1744855035.292825088.png,./data/labels/1744855035.292825088.png
./data/images/1744855036.182824192.png,./data/labels/1744855036.182824192.png
./data/images/1744855036.962823424.png,./data/labels/1744855036.962823424.png
./data/images/1744855037.852822528.png,./data/labels/1744855037.852822528.png
./data/images/1744855038.632821760.png,./data/labels/1744855038.632821760.png
./data/images/1744855039.532820992.png,./data/labels/1744855039.532820992.png
